Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    INTERFACE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir_instr
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion PUNTOCOMA
Rule 7     instruccion -> sIf
Rule 8     instruccion -> sWhile
Rule 9     instruccion -> sFor
Rule 10    instruccion -> sContinue
Rule 11    instruccion -> sBreak
Rule 12    instruccion -> sReturn
Rule 13    instruccion -> sSwitch
Rule 14    instruccion -> declaracion_Funcion
Rule 15    instruccion -> callFuncion PUNTOCOMA
Rule 16    instruccion -> argumento_Funcion PUNTOCOMA
Rule 17    argumento_Funcion -> ID PUNTO ID PARIZQ venir_Expresiones
Rule 18    accesoArgumento -> ID PUNTO ID
Rule 19    callFuncion -> ID PARIZQ venir_Expresiones
Rule 20    venir_Expresiones -> lista_Expresiones PARDER
Rule 21    venir_Expresiones -> PARDER
Rule 22    lista_Expresiones -> lista_Expresiones COMA op_Ternario
Rule 23    lista_Expresiones -> op_Ternario
Rule 24    declaracion_Funcion -> FUNCTION ID PARIZQ parametros tipoFuncion instrucciones LLAVDER
Rule 25    parametros -> PARDER
Rule 26    parametros -> lista_Parametros PARDER
Rule 27    lista_Parametros -> lista_Parametros COMA ID DOSPUNTOS tipo
Rule 28    lista_Parametros -> ID DOSPUNTOS tipo
Rule 29    lista_Parametros -> lista_Parametros COMA ID DOSPUNTOS tipo CORIZQ CORDER
Rule 30    lista_Parametros -> ID DOSPUNTOS tipo CORIZQ CORDER
Rule 31    tipoFuncion -> DOSPUNTOS tipo LLAVIZQ
Rule 32    tipoFuncion -> LLAVIZQ
Rule 33    sSwitch -> SWITCH PARIZQ op_Ternario PARDER LLAVIZQ listCases LLAVDER
Rule 34    listCases -> listCases CASE op_Ternario DOSPUNTOS instrucciones
Rule 35    listCases -> listCases DEFAULT DOSPUNTOS instrucciones
Rule 36    listCases -> CASE op_Ternario DOSPUNTOS instrucciones
Rule 37    listCases -> DEFAULT DOSPUNTOS instrucciones
Rule 38    sContinue -> CONTINUE PUNTOCOMA
Rule 39    sBreak -> BREAK PUNTOCOMA
Rule 40    sReturn -> RETURN PUNTOCOMA
Rule 41    sReturn -> RETURN op_Ternario PUNTOCOMA
Rule 42    sFor -> FOR PARIZQ declaracion op_Ternario PUNTOCOMA asignacion PARDER LLAVIZQ instrucciones LLAVDER
Rule 43    sWhile -> WHILE PARIZQ op_Ternario PARDER LLAVIZQ instrucciones LLAVDER
Rule 44    sIf -> IF PARIZQ op_Ternario PARDER LLAVIZQ instrucciones sIf2
Rule 45    sIf2 -> LLAVDER ELSE sElse
Rule 46    sIf2 -> LLAVDER
Rule 47    sElse -> LLAVIZQ instrucciones LLAVDER
Rule 48    sElse -> sIf
Rule 49    asignacion -> ID IGUAL op_Ternario
Rule 50    asignacion -> ID MAS IGUAL op_Ternario
Rule 51    asignacion -> ID MENOS IGUAL op_Ternario
Rule 52    asignacion -> ID CORIZQ op_Ternario CORDER IGUAL op_Ternario
Rule 53    asignacion -> ID CORIZQ op_Ternario CORDER listaAccesos IGUAL op_Ternario
Rule 54    listaAccesos -> listaAccesos CORIZQ op_Ternario CORDER
Rule 55    listaAccesos -> CORIZQ op_Ternario CORDER
Rule 56    asignacion -> ID MAS MAS
Rule 57    asignacion -> ID MENOS MENOS
Rule 58    declaracion -> tipoVar ID DOSPUNTOS tipo declaracion_explicita
Rule 59    declaracion -> tipoVar ID DOSPUNTOS tipo lista_Corchetes declaracion_explicita
Rule 60    declaracion -> tipoVar ID declaracion_implicita
Rule 61    lista_Corchetes -> lista_Corchetes CORIZQ CORDER
Rule 62    lista_Corchetes -> CORIZQ CORDER
Rule 63    declaracion_explicita -> PUNTOCOMA
Rule 64    declaracion_explicita -> IGUAL op_Ternario PUNTOCOMA
